--- !ruby/object:WordTable
  - from
  duties from:
  - existing;
  from existing;:
  - since
  existing; since:
  - they
  antecedently exist:
  - ','
  Reason must:
  - find
  argument deserves:
  - to
  be weighed:
  - ','
  entirely decisive:
  - .
  reasoning only:
  - prove
  any relations:
  - ','
  - ','
  - ','
  if examined:
  - ','
  our argument;:
  - and
  made evident:
  - ','
  in proving:
  - ','
  virtue are:
  - not
  - not
  - natural
  - equally
  - equally
  not matters:
  - of
  '? Take':
  - any
  Take any:
  - action
  action allowed:
  - to
  'be vicious:':
  - Wilful
  'vicious: Wilful':
  - murder
  Wilful murder:
  - ','
  . Examine:
  - it
  Examine it:
  - in
  all lights:
  - ','
  lights ,:
  - and
  you call:
  - vice
  call vice:
  - .
  In which-ever:
  - way
  which-ever way:
  - you
  you take:
  - it
  only certain:
  - passions
  certain passions:
  - ','
  and thoughts:
  - .
  fact in:
  - the
  The vice:
  - entirely
  vice entirely:
  - escapes
  entirely escapes:
  - you
  escapes you:
  - ','
  . You:
  - never
  - have
  - are
  You never:
  - can
  you turn:
  - your
  turn your:
  - reflection
  your reflection:
  - into
  reflection into:
  - your
  into your:
  - own
  your own:
  - breast
  own breast:
  - ','
  of disapprobation:
  - ','
  - as
  in you:
  - ','
  towards this:
  - action
  fact; but:
  - it
  It lies:
  - in
  in yourself:
  - ','
  yourself ,:
  - not
  you pronounce:
  - any
  character to:
  - be
  - be
  you mean:
  - nothing
  of your:
  - nature
  your nature:
  - you
  nature you:
  - have
  or sentiment:
  - of
  - they
  - is
  - ','
  - ','
  - upon
  - of
  - produces
  - ','
  - ','
  - 'on'
  - .
  - ','
  - ','
  of blame:
  - from
  - or
  - ','
  Vice and:
  - virtue
  to sounds:
  - ','
  not qualities:
  - in
  in objects:
  - ','
  'mind: And':
  - this
  - the
  discovery in:
  - morals
  like that:
  - other
  - too
  in physics:
  - ','
  physics ,:
  - is
  considerable advancement:
  - of
  the speculative:
  - sciences;
  speculative sciences;:
  - though
  sciences; though:
  - ','
  too ,:
  - it
  - and
  on practice:
  - .
  or concern:
  - us
  own sentiments:
  - of
  - ','
  and uneasiness;:
  - and
  and unfavourable:
  - to
  unfavourable to:
  - vice
  to vice:
  - ','
  more can:
  - be
  the regulation:
  - of
  - of
  - of
  regulation of:
  - our
  - his
  - our
  - our
  forbear adding:
  - to
  adding to:
  - these
  reasonings an:
  - observation
  always remarked:
  - ','
  author proceeds:
  - for
  proceeds for:
  - some
  the ordinary:
  - way
  - conduct
  - course
  - course
  - course
  - course
  - course
  - course
  ordinary way:
  - of
  the being:
  - of
  - of
  a God:
  - ','
  or makes:
  - observations
  makes observations:
  - concerning
  observations concerning:
  - human
  affairs; when:
  - of
  sudden I:
  - am
  am surprized:
  - to
  usual copulations:
  - of
  copulations of:
  - propositions
  of propositions:
  - ','
  no proposition:
  - that
  - can
  - can
  proposition that:
  - is
  an ought:
  - ','
  - not
  is imperceptible;:
  - but
  imperceptible; but:
  - is
  last consequence:
  - .
  - in
  this ought:
  - ','
  or ought:
  - not
  - it
  ', expresses':
  - some
  expresses some:
  - new
  or affirmation:
  - ','
  affirmation ,:
  - it
  necessary that:
  - it
  and explained;:
  - and
  explained; and:
  - at
  given ,:
  - for
  - a
  seems altogether:
  - inconceivable
  inconceivable ,:
  - how
  how this:
  - new
  deduction from:
  - others
  as authors:
  - do
  authors do:
  - not
  commonly use:
  - this
  use this:
  - precaution
  this precaution:
  - ','
  shall presume:
  - to
  presume to:
  - recommend
  recommend it:
  - to
  the readers;:
  - and
  - and
  readers; and:
  - am
  - it
  this small:
  - attention
  small attention:
  - would
  attention would:
  - subvert
  would subvert:
  - all
  II MORAL:
  - DISTINCTIONS
  DISTINCTIONS DERIVed:
  - FROM
  A MORAL:
  - SENSE
  - BEAUTY
  MORAL SENSE:
  - Thus
  SENSE Thus:
  - the
  argument leads:
  - us
  since vice:
  - and
  - and
  not discoverable:
  - merely
  sentiment they:
  - occasion
  Our decisions:
  - concerning
  concerning moral:
  - rectitude
  moral rectitude:
  - and
  - or
  rectitude and:
  - depravity
  and depravity:
  - are
  depravity are:
  - evidently
  evidently perceptions;:
  - and
  either impressions:
  - or
  Morality ,:
  - therefore
  properly felt:
  - than
  felt than:
  - judged
  than judged:
  - of;
  judged of;:
  - though
  of; though:
  - this
  sentiment is:
  - commonly
  - the
  soft and:
  - gentle
  and gentle:
  - ','
  gentle ,:
  - that
  taking all:
  - things
  all things:
  - for
  - common
  things for:
  - the
  any near:
  - resemblance
  ', Of':
  - what
  Of what:
  - nature
  what nature:
  - are
  manner do:
  - they
  - gold
  cannot remain:
  - long
  in suspense:
  - ','
  - ','
  suspense ,:
  - but
  - even
  must pronounce:
  - the
  impression arising:
  - from
  that proceding:
  - from
  proceding from:
  - vice
  Every moments:
  - experience
  moments experience:
  - must
  must convince:
  - us
  no spectacle:
  - so
  spectacle so:
  - fair
  so fair:
  - and
  fair and:
  - beautiful
  a noble:
  - and
  noble and:
  - generous
  and generous:
  - action;
  more abhorrence:
  - than
  abhorrence than:
  - one
  is cruel:
  - and
  and treacherous:
  - .
  No enjoyment:
  - equals
  enjoyment equals:
  - the
  equals the:
  - satisfaction
  greatest of:
  - all
  all punishments:
  - is
  punishments is:
  - to
  pass our:
  - lives
  lives with:
  - those
  hate or:
  - contemn
  or contemn:
  - .
  very play:
  - or
  play or:
  - romance
  or romance:
  - may
  romance may:
  - afford
  us instances:
  - of
  which virtue:
  - conveys
  virtue conveys:
  - to
  distinguishing impressions:
  - ','
  which moral:
  - good
  - distinctions
  particular pains:
  - or
  or pleasures;:
  - it
  pleasures; it:
  - follows
  all enquiries:
  - concerning
  enquiries concerning:
  - these
  - the
  the survey:
  - of
  - or
  - (with
  - of
  any character:
  - ','
  - ','
  us why:
  - the
  is laudable:
  - or
  - and
  An action:
  - ','
  - must
  - must
  or vicious;:
  - why
  vicious; why:
  - '?'
  why ?:
  - because
  '? because':
  - its
  - it
  view causes:
  - a
  particular kind:
  - .
  - from
  - of
  In giving:
  - a
  we sufficiently:
  - explain
  To have:
  - the
  kind from:
  - the
  - those
  feeling constitutes:
  - our
  - the
  our praise:
  - or
  - and
  - or
  or admiration:
  - .
  We go:
  - 'no'
  no farther;:
  - nor
  farther; nor:
  - do
  we enquire:
  - into
  not infer:
  - a
  'it pleases:':
  - But
  'pleases: But':
  - in
  in feeling:
  - that
  feeling that:
  - it
  pleases after:
  - such
  effect feel:
  - that
  concerning all:
  - kinds
  Our approbation:
  - is
  approbation is:
  - implyed
  - the
  pleasure they:
  - convey
  have objected:
  - to
  establishes eternal:
  - rational
  eternal rational:
  - measures
  rational measures:
  - of
  of reasonable:
  - creatures
  reasonable creatures:
  - ','
  if morality:
  - always
  morality always:
  - attended
  attended these:
  - relations
  were possible:
  - for
  for inanimate:
  - matter
  inanimate matter:
  - to
  become virtuous:
  - or
  if virtue:
  - and
  vice be:
  - determined
  by pleasure:
  - and
  the sensations;:
  - and
  consequently any:
  - object
  whether animate:
  - or
  inanimate ,:
  - rational
  ', rational':
  - or
  rational or:
  - irrational
  or irrational:
  - ','
  ', might':
  - become
  - have
  become morally:
  - good
  morally good:
  - or
  - or
  - or
  objection seems:
  - to
  ', tis':
  - evident
  tis evident:
  - ','
  term pleasure:
  - ','
  we comprehend:
  - sensations
  comprehend sensations:
  - ','
  distant resemblance:
  - ','
  be expressed:
  - by
  - by
  same abstract:
  - term
  A good:
  - composition
  good composition:
  - of
  a bottle:
  - of
  bottle of:
  - good
  good wine:
  - equally
  wine equally:
  - produce
  equally produce:
  - pleasure;
  - pleasure;
  produce pleasure;:
  - and
  - and
  their goodness:
  - is
  - ','
  goodness is:
  - determined
  determined merely:
  - by
  - by
  But shall:
  - we
  say upon:
  - that
  the wine:
  - is
  wine is:
  - harmonious
  is harmonious:
  - ','
  harmonious ,:
  - or
  good flavour:
  - '?'
  flavour ?:
  - In
  manner an:
  - inanimate
  or sentiments:
  - of
  give satisfaction;:
  - but
  this keeps:
  - our
  keeps our:
  - sentiments
  being confounded:
  - ','
  ascribe virtue:
  - to
  is every:
  - sentiment
  - single
  every sentiment:
  - of
  from characters:
  - and
  that peculiar:
  - kind
  peculiar kind:
  - ','
  us praise:
  - or
  or condemn:
  - .
  enemy are:
  - hurtful
  - esteemed
  are hurtful:
  - to
  hurtful to:
  - us;
  still command:
  - our
  without reference:
  - to
  particular interest:
  - ','
  - in
  causes such:
  - a
  as denominates:
  - it
  denominates it:
  - morally
  it morally:
  - good
  naturally run:
  - into
  - into
  It seldom:
  - happens
  enemy vicious:
  - ','
  betwixt his:
  - opposition
  his opposition:
  - to
  real villainy:
  - or
  villainy or:
  - baseness
  sentiments are:
  - ','
  - produced
  - so
  - always
  - more
  ', distinct;':
  - and
  distinct; and:
  - a
  preserve himself:
  - from
  himself from:
  - these
  - the
  a musical:
  - voice
  musical voice:
  - is
  voice is:
  - nothing
  pleasure; yet:
  - it
  the voice:
  - of
  - and
  voice of:
  - an
  allow it:
  - to
  - to
  - to
  be musical:
  - .
  But a:
  - person
  - fool
  - man
  fine ear:
  - ','
  command of:
  - himself
  separate these:
  - feelings
  these feelings:
  - ','
  feelings ,:
  - and
  give praise:
  - to
  praise to:
  - what
  what deserves:
  - it
  deserves it:
  - .
  may call:
  - to
  remembrance the:
  - preceding
  thing presented:
  - to
  both bears:
  - a
  sensation related:
  - to
  Now virtue:
  - and
  vice are:
  - attended
  They must:
  - necessarily
  - derive
  either pleasure:
  - or
  four passions;:
  - which
  clearly distinguishes:
  - them
  pain arising:
  - from
  from inanimate:
  - objects
  often bear:
  - 'no'
  bear no:
  - relation
  effect that:
  - virtue
  vice have:
  - upon
  asked in:
  - general
  this pain:
  - or
  - may
  - and
  that distinguishes:
  - moral
  distinguishes moral:
  - good
  FROM WHAT:
  - PRINCIPLES
  WHAT PRINCIPLES:
  - IS
  PRINCIPLES IS:
  - IT
  IS IT:
  - DERIVED
  IT DERIVED:
  - ','
  DERIVED ,:
  - AND
  AND WHENCE:
  - DOES
  WHENCE DOES:
  - IT
  DOES IT:
  - ARISE
  IT ARISE:
  - IN
  ARISE IN:
  - THE
  THE HUMAN:
  - MIND
  HUMAN MIND:
  - '?'
  MIND ?:
  - To
  duties is:
  - ','
  ', infinite':
  - ','
  our original:
  - instincts
  - motive
  original instincts:
  - should
  - of
  - ','
  instincts should:
  - extend
  first infancy:
  - impress
  infancy impress:
  - 'on'
  impress on:
  - the
  of precepts:
  - ','
  the compleatest:
  - system
  compleatest system:
  - of
  of ethics:
  - .
  - ','
  - ','
  - .
  proceeding is:
  - not
  - not
  usual maxims:
  - ','
  conducted ,:
  - where
  where a:
  - few
  - certain
  - person
  few principles:
  - produce
  principles produce:
  - all
  that variety:
  - we
  variety we:
  - observe
  simple manner:
  - .
  to abridge:
  - these
  abridge these:
  - primary
  these primary:
  - impulses
  primary impulses:
  - ','
  some more:
  - general
  morals are:
  - founded
  other origin:
  - '?'
  - .
  - than
  origin ?:
  - I
  our answer:
  - to
  question depends:
  - upon
  ', Nature':
  - ','
  - ','
  more ambiguous:
  - and
  ambiguous and:
  - equivocal
  nature be:
  - opposed
  to miracles:
  - ','
  - ','
  miracles ,:
  - not
  - both
  also every:
  - event
  every event:
  - ','
  ever happened:
  - in
  happened in:
  - the
  ', EXCEPTING':
  - THOSE
  EXCEPTING THOSE:
  - MIRACLES
  THOSE MIRACLES:
  - ','
  MIRACLES ,:
  - 'ON'
  ', ON':
  - WHICH
  ON WHICH:
  - OUR
  WHICH OUR:
  - RELIGION
  OUR RELIGION:
  - IS
  RELIGION IS:
  - FOUNDED
  IS FOUNDED:
  - .
  In saying:
  - ','
  are natural:
  - in
  - to
  - to
  natural in:
  - this
  - this
  - common
  extraordinary discovery:
  - .
  But nature:
  - may
  - may
  nature may:
  - also
  - also
  - render
  to rare:
  - and
  and unusual;:
  - and
  - and
  unusual; and:
  - in
  - in
  common one:
  - ','
  - derived
  often arise:
  - disputes
  arise disputes:
  - concerning
  concerning what:
  - is
  or unnatural;:
  - and
  unnatural; and:
  - one
  very precise:
  - standard
  - argument
  disputes can:
  - be
  . Frequent:
  - and
  Frequent and:
  - rare
  and rare:
  - depend
  rare depend:
  - upon
  of examples:
  - we
  examples we:
  - have
  have observed;:
  - and
  observed; and:
  - as
  this number:
  - may
  number may:
  - gradually
  may gradually:
  - encrease
  gradually encrease:
  - or
  exact boundaries:
  - betwixt
  may only:
  - affirm
  only affirm:
  - 'on'
  affirm on:
  - this
  ever there:
  - was
  called natural:
  - in
  morality certainly:
  - may;
  certainly may;:
  - since
  may; since:
  - there
  any nation:
  - of
  - ','
  nation of:
  - the
  single person:
  - in
  - better
  - ','
  - ','
  - ','
  - .
  who never:
  - ','
  ', shewed':
  - the
  shewed the:
  - least
  least approbation:
  - or
  or dislike:
  - of
  - ','
  dislike of:
  - manners
  of manners:
  - .
  constitution and:
  - temper
  without entirely:
  - confounding
  entirely confounding:
  - the
  confounding the:
  - human
  by disease:
  - or
  disease or:
  - madness
  or madness:
  - ','
  to extirpate:
  - and
  - all
  extirpate and:
  - destroy
  to artifice:
  - ','
  is rare:
  - and
  sense it:
  - may
  the notions:
  - of
  - of
  - of
  - of
  - of
  virtue be:
  - natural
  - natural
  readily forget:
  - ','
  forget ,:
  - that
  - 'on'
  the designs:
  - ','
  designs ,:
  - and
  and projects:
  - ','
  projects ,:
  - and
  are principles:
  - as
  as necessary:
  - in
  - to
  operation as:
  - heat
  ', moist':
  - and
  moist and:
  - 'dry:'
  'and dry:':
  - But
  'dry: But':
  - taking
  But taking:
  - them
  free and:
  - entirely
  - 'equal:'
  - voluntary
  - independent
  and entirely:
  - our
  - change
  nature should:
  - it
  or artificial:
  - ','
  - ','
  artificial ,:
  - I
  - and
  - and
  - it
  - and
  - they
  - and
  - and
  - and
  - as
  - the
  am of:
  - opinion
  - opinion
  precise answer:
  - to
  some virtues:
  - is
  - ','
  virtues is:
  - artificial
  is artificial:
  - ','
  others natural:
  - .
  The discussion:
  - of
  exact detail:
  - of
  detail of:
  - each
  particular vice:
  - and
  '[Footnote 14':
  - .
  following discourse:
  - natural
  discourse natural:
  - is
  natural is:
  - also
  also opposed:
  - sometimes
  opposed sometimes:
  - to
  sometimes to:
  - civil
  - moral
  - sanctify
  to civil:
  - ','
  - magistrates
  - society
  civil ,:
  - sometimes
  The opposition:
  - will
  opposition will:
  - always
  always discover:
  - the
  is taken.]:
  - Mean
  taken.] Mean:
  - while
  observe from:
  - these
  more unphilosophical:
  - than
  unphilosophical than:
  - those
  which assert:
  - ','
  vice with:
  - what
  is unnatural:
  - .
  first sense:
  - of
  both vice:
  - and
  - and
  equally natural;:
  - and
  second sense:
  - ','
  perhaps virtue:
  - will
  virtue will:
  - be
  - affect
  most unnatural:
  - .
  that heroic:
  - virtue
  heroic virtue:
  - ','
  - ','
  as unusual:
  - ','
  little natural:
  - as
  most brutal:
  - barbarity
  brutal barbarity:
  - .
  third sense:
  - of
  equally artificial:
  - ','
  and out:
  - of
  For however:
  - it
  - the
  a merit:
  - or
  - 'on'
  - 'on'
  - or
  - 'on'
  - very
  - ','
  - 'on'
  demerit in:
  - certain
  actions be:
  - natural
  are artificial:
  - ','
  - ','
  are performed:
  - with
  - upon
  performed with:
  - a
  - greater
  certain design:
  - and
  and intention;:
  - otherwise
  intention; otherwise:
  - they
  be ranked:
  - under
  ranked under:
  - any
  unnatural can:
  - ever
  ', mark':
  - the
  still brought:
  - back
  first position:
  - ','
  is distinguished:
  - by
  vice by:
  - the
  ', sentiment':
  - or
  character gives:
  - us
  This decision:
  - is
  very commodious;:
  - because
  commodious; because:
  - it
  it reduces:
  - us
  this simple:
  - question
  Why any:
  - action
  sentiment upon:
  - the
  or survey:
  - ','
  certain satisfaction:
  - or
  its moral:
  - rectitude
  - obligation
  - obligation
  rectitude or:
  - depravity
  or depravity:
  - ','
  depravity ,:
  - without
  looking for:
  - any
  any incomprehensible:
  - relations
  incomprehensible relations:
  - and
  did exist:
  - in
  nor even:
  - in
  distinct conception:
  - .
  I flatter:
  - myself
  - myself
  flatter myself:
  - I
  - ','
  myself I:
  - have
  have executed:
  - a
  executed a:
  - great
  design by:
  - a
  me so:
  - free
  so free:
  - from
  from ambiguity:
  - and
  OF JUSTICE:
  - AND
  - AND
  - ARE
  - ','
  JUSTICE AND:
  - INJUSTICE
  - PROPERTY
  - INJUSTICE
  AND INJUSTICE:
  - SECT
  - We
  INJUSTICE SECT:
  - .
  I JUSTICE:
  - ','
  JUSTICE ,:
  - WHETHER
  - WHICH
  - ARE
  WHETHER A:
  - NATURAL
  A NATURAL:
  - OR
  NATURAL OR:
  - ARTIFICIAL
  OR ARTIFICIAL:
  - VIRTUE
  ARTIFICIAL VIRTUE:
  - '?'
  VIRTUE ?:
  - I
  already hinted:
  - ','
  hinted ,:
  - that
  not natural;:
  - but
  natural; but:
  - that
  - besides
  - even
  approbation by:
  - means
  an artifice:
  - or
  artifice or:
  - contrivance
  contrivance ,:
  - which
  kind I:
  - assert
  - shall
  assert justice:
  - to
  - to
  justice to:
  - be;
  - be
  - be
  - allow
  to be;:
  - and
  be; and:
  - shall
  defend this:
  - opinion
  ', convincing':
  - argument
  the artifice:
  - ','
  - and
  - of
  - of
  - and
  we praise:
  - any
  - all
  praise any:
  - actions
  any actions:
  - ','
  the motives:
  - that
  - of
  motives that:
  - produced
  that produced:
  - them
  - them
  as signs:
  - or
  - of
  - of
  signs or:
  - indications
  or indications:
  - of
  indications of:
  - certain
  - a
  The external:
  - performance
  external performance:
  - has
  performance has:
  - 'no'
  no merit:
  - .
  - or
  - attending
  look within:
  - to
  within to:
  - find
  moral quality:
  - .
  do directly;:
  - and
  directly; and:
  - therefore
  therefore fix:
  - our
  on actions:
  - ','
  as signs;:
  - and
  signs; and:
  - the
  the motive:
  - ','
  - ','
  - ','
  - of
  we require:
  - any
  - of
  - in
  blame a:
  - person
  - father
  - person
  person for:
  - not
  - whom
  for not:
  - performing
  not performing:
  - it
  performing it:
  - ','
  situation should:
  - be
  be influenced:
  - by
  proper motive:
  - of
  it vicious:
  - in
  - or
  vicious in:
  - him
  be regardless:
  - of
  regardless of:
  - it
  - them
  the virtuous:
  - motive
  - motive
  - motive
  virtuous motive:
  - was
  - ','
  - must
  - is
  - ','
  - or
  - is
  - .
  - ','
  - and
  motive was:
  - still
  was still:
  - powerful
  still powerful:
  - over
  powerful over:
  - his
  his breast:
  - ','
  though checked:
  - in
  checked in:
  - its
  operation by:
  - some
  circumstances unknown:
  - to
  we retract:
  - our
  retract our:
  - blame
  our blame:
  - ','
  - or
  same esteem:
  - for
  had actually:
  - performed
  actually performed:
  - the
  performed the:
  - action
  all virtuous:
  - actions
  virtuous actions:
  - derive
  actions derive:
  - their
  merit only:
  - from
  from virtuous:
  - motives
  virtuous motives:
  - ','
  those motives:
  - .
  - ','
  first virtuous:
  - motive
  merit on:
  - any
  - the
  - such
  - the
  a regard:
  - to
  - ','
  - to
  - to
  - to
  - to
  - to
  - to
  - to
  - to
  - to
  - for
  - to
  natural motive:
  - or
  - or
  To suppose:
  - ','
  mere regard:
  - to
  first motive:
  - ','
  - of
  it virtuous:
  - ','
  action must:
  - be
  - be
  - either
  really virtuous;:
  - and
  virtuous; and:
  - this
  - when
  some virtuous:
  - 'motive:'
  'virtuous motive:':
  - And
  'motive: And':
  - consequently
  motive must:
  - be
  the regard:
  - to
  - to
  - to
  - to
  A virtuous:
  - motive
  - motive
  render an:
  - action
  - action
  - union
  action virtuous:
  - .
  its virtue:
  - .
  Some virtuous:
  - motive
  be antecedent:
  - to
  that regard:
  - .
  this merely:
  - a
  - because
  a metaphysical:
  - subtilty;
  metaphysical subtilty;:
  - but
  subtilty; but:
  - enters
  but enters:
  - into
  reasonings in:
  - common
  such distinct:
  - philosophical
  - relation
  distinct philosophical:
  - terms
  philosophical terms:
  - .
  We blame:
  - a
  - all
  - all
  - equally
  a father:
  - for
  - ','
  father for:
  - neglecting
  for neglecting:
  - his
  neglecting his:
  - child
  his child:
  - .
  shews a:
  - want
  a want:
  - of
  - of
  natural affection:
  - ','
  - a
  - ','
  - may
  the duty:
  - of
  - in
  - and
  - of
  - of
  duty of:
  - every
  - allegiance
  - allegiance
  every parent:
  - .
  - ','
  Were not:
  - natural
  affection a:
  - duty
  a duty:
  - ','
  children coued:
  - not
  a duty;:
  - and
  duty; and:
  - it
  duty in:
  - our
  - abstaining
  - the
  eye in:
  - the
  attention we:
  - give
  our offspring:
  - .
  men suppose:
  - a
  action distinct:
  - from
  does many:
  - benevolent
  many benevolent:
  - actions;
  benevolent actions;:
  - relieves
  actions; relieves:
  - the
  relieves the:
  - distressed
  the distressed:
  - ','
  distressed ,:
  - comforts
  ', comforts':
  - the
  comforts the:
  - afflicted
  the afflicted:
  - ','
  afflicted ,:
  - and
  and extends:
  - his
  - to
  extends his:
  - bounty
  - property
  his bounty:
  - even
  bounty even:
  - to
  greatest strangers:
  - .
  No character:
  - can
  character can:
  - be
  more amiable:
  - and
  amiable and:
  - virtuous
  We regard:
  - these
  as proofs:
  - of
  greatest humanity:
  - .
  This humanity:
  - bestows
  humanity bestows:
  - a
  A regard:
  - to
  - to
  this merit:
  - is
  secondary consideration:
  - ','
  - ','
  the antecedent:
  - principle
  antecedent principle:
  - of
  of humanity:
  - ','
  - .
  - to
  - more
  humanity ,:
  - which
  - compassion
  - than
  is meritorious:
  - and
  meritorious and:
  - laudable
  and laudable:
  - .
  an undoubted:
  - maxim
  - truth
  undoubted maxim:
  - ','
  NO ACTION:
  - CAN
  ACTION CAN:
  - BE
  BE VIRTUOUS:
  - ','
  VIRTUOUS ,:
  - OR
  OR MORALLY:
  - GOOD
  MORALLY GOOD:
  - ','
  GOOD ,:
  - UNLESS
  ', UNLESS':
  - THERE
  UNLESS THERE:
  - BE
  THERE BE:
  - IN
  BE IN:
  - HUMAN
  IN HUMAN:
  - NATURE
  HUMAN NATURE:
  - SOME
  NATURE SOME:
  - MOTIVE
  SOME MOTIVE:
  - TO
  MOTIVE TO:
  - PRODUCE
  TO PRODUCE:
  - IT
  PRODUCE IT:
  - ','
  IT ,:
  - DISTINCT
  ', DISTINCT':
  - FROM
  - FROM
  DISTINCT FROM:
  - THE
  - A
  THE SENSE:
  - OF
  SENSE OF:
  - ITS
  - JUSTICE
  - DUTY
  OF ITS:
  - MORALITY
  ITS MORALITY:
  - .
  But may:
  - not
  - also
  or duty:
  - produce
  duty produce:
  - an
  motive ?:
  - I
  'It may:':
  - But
  'may: But':
  - this
  no objection:
  - to
  - can
  any virtuous:
  - motive
  who feels:
  - his
  - it
  feels his:
  - heart
  heart devoid:
  - of
  devoid of:
  - that
  that motive:
  - ','
  may hate:
  - himself
  hate himself:
  - upon
  himself upon:
  - that
  perform the:
  - action
  - like
  action without:
  - the
  certain sense:
  - of
  - ','
  acquire by:
  - practice
  - his
  by practice:
  - ','
  that virtuous:
  - principle
  virtuous principle:
  - ','
  disguise to:
  - himself
  his want:
  - of
  really feels:
  - 'no'
  no gratitude:
  - in
  gratitude in:
  - his
  still pleased:
  - to
  perform grateful:
  - actions
  grateful actions:
  - ','
  ', fulfilled':
  - his
  fulfilled his:
  - duty
  first only:
  - considered
  only considered:
  - as
  'of motives:':
  - But
  'motives: But':
  - it
  and neglect:
  - ','
  neglect ,:
  - in
  - or
  thing signifyed:
  - .
  perform an:
  - action
  - act
  action merely:
  - out
  of regard:
  - to
  moral obligation:
  - ','
  - to
  - ','
  - .
  - of
  - ','
  - to
  - ','
  - .
  - ','
  - to
  - to
  - ','
  - of
  - is
  - attending
  - of
  - ','
  - ','
  yet still:
  - this
  supposes in:
  - human
  nature some:
  - distinct
  - actuating
  distinct principles:
  - ','
  whose moral:
  - beauty
  beauty renders:
  - the
  action meritorious:
  - .
  apply all:
  - this
  case; I:
  - suppose
  have lent:
  - me
  lent me:
  - a
  a sum:
  - of
  - to
  sum of:
  - money
  of money:
  - ','
  on condition:
  - that
  - that
  condition that:
  - it
  - others
  be restored:
  - in
  - in
  - to
  restored in:
  - a
  - the
  few days;:
  - and
  days; and:
  - also
  the expiration:
  - of
  expiration of:
  - the
  term agreed:
  - 'on'
  agreed on:
  - ','
  he demands:
  - the
  demands the:
  - 'sum:'
  'the sum:':
  - I
  'sum: I':
  - ask
  What reason:
  - or
  motive have:
  - I
  to restore:
  - the
  the money:
  - '?'
  - be
  money ?:
  - It
  my regard:
  - to
  and abhorrence:
  - of
  abhorrence of:
  - villainy
  - injustice
  of villainy:
  - and
  and knavery:
  - ','
  knavery ,:
  - are
  are sufficient:
  - reasons
  - to
  - alone
  sufficient reasons:
  - for
  least grain:
  - of
  of honesty:
  - ','
  or sense:
  - of
  and obligation:
  - .
  - ceases
  - .
  - .
  - ','
  - ','
  - admit
  - ','
  - unknown
  - are
  his civilized:
  - state
  civilized state:
  - ','
  when trained:
  - up
  trained up:
  - according
  up according:
  - to
  certain discipline:
  - and
  discipline and:
  - education
  his rude:
  - and
  rude and:
  - more
  - savage
  - uncultivated
  natural condition:
  - ','
  call such:
  - a
  a condition:
  - natural
  condition natural:
  - ','
  answer would:
  - be
  situation would:
  - immediately
  would immediately:
  - ask
  immediately ask:
  - you
  ask you:
  - ','
  ', WHEREIN':
  - CONSISTS
  WHEREIN CONSISTS:
  - THIS
  CONSISTS THIS:
  - HONESTY
  THIS HONESTY:
  - AND
  HONESTY AND:
  - JUSTICE
  AND JUSTICE:
  - ','
  WHICH YOU:
  - FIND
  YOU FIND:
  - IN
  FIND IN:
  - RESTORING
  IN RESTORING:
  - A
  RESTORING A:
  - LOAN
  A LOAN:
  - ','
  LOAN ,:
  - AND
  AND ABSTAINING:
  - FROM
  ABSTAINING FROM:
  - THE
  THE PROPERTY:
  - OF
  PROPERTY OF:
  - OTHERS
  OF OTHERS:
  - '?'
  OTHERS ?:
  - It
  It does:
  - not
  - not
  - not
  not surely:
  - lie
  external action:
  - .
  - is
  This motive:
  - can
  - cannot
  motive can:
  - never
  the honesty:
  - of
  - is
  honesty of:
  - the
  plain fallacy:
  - to
  fallacy to:
  - say
  a virtuous:
  - motive
  - motive
  - character
  action honest:
  - ','
  honest ,:
  - and
  honesty is:
  - the
  be antecedently:
  - virtuous
  antecedently virtuous:
  - .
  No action:
  - can
  - can
  - can
  but so:
  - far
  must precede:
  - the
  precede the:
  - regard
  motive and:
  - the
  virtue can:
  - be
  - 'no'
  some motive:
  - to
  to acts:
  - of
  our regard:
  - to
  the honesty;:
  - and
  honesty; and:
  - in
  this lies:
  - the
  our private:
  - interest
  or reputation:
  - is
  - .
  reputation is:
  - the
  the legitimate:
  - motive
  legitimate motive:
  - to
  all honest:
  - actions;
  honest actions;:
  - it
  actions; it:
  - would
  concern ceases:
  - ','
  ceases ,:
  - honesty
  - and
  - property
  - the
  - in
  ', honesty':
  - can
  honesty can:
  - 'no'
  longer have:
  - place
  - place;
  have place:
  - .
  - ','
  that self-love:
  - ','
  acts at:
  - its
  its liberty:
  - ','
  - ','
  of engaging:
  - us
  engaging us:
  - to
  to honest:
  - actions
  honest actions:
  - ','
  all injustice:
  - and
  - and
  injustice and:
  - violence;
  - dishonesty;
  - violence
  - violence
  - violence
  violence; nor:
  - can
  man ever:
  - correct
  ever correct:
  - those
  correct those:
  - vices
  - sentiments
  those vices:
  - ','
  without correcting:
  - and
  - this
  correcting and:
  - restraining
  and restraining:
  - the
  - this
  restraining the:
  - natural
  natural movements:
  - of
  - .
  movements of:
  - that
  be affirmed:
  - ','
  - ','
  - in
  such actions:
  - is
  - ','
  - as
  - as
  to publick:
  - interest
  publick interest:
  - ','
  - ','
  - ','
  - naturally
  contrary than:
  - examples
  than examples:
  - of
  examples of:
  - injustice
  and dishonesty;:
  - should
  dishonesty; should:
  - this
  would propose:
  - the
