--- !ruby/object:WordTable
  - I
  that light:
  - existed
  light existed:
  - three
  existed three:
  - days
  days before:
  - the
  sun was:
  - ','
  - created
  or had:
  - any
  had any:
  - motion
  - distinct
  - real
  thinking that:
  - the
  light before:
  - the
  was created:
  - was
  created was:
  - so
  was so:
  - long
  as (IF:
  - the
  (IF the:
  - sun
  had moved:
  - then
  moved then:
  - as
  then as:
  - it
  doth now):
  - would
  now) would:
  - have
  been equal:
  - to
  three of:
  - his
  his diurnal:
  - revolutions;
  diurnal revolutions;:
  - so
  revolutions; so:
  - by
  the chaos:
  - ','
  chaos ,:
  - or
  or angels:
  - ','
  being created:
  - before
  created before:
  - there
  was either:
  - light
  either light:
  - or
  any continued:
  - motion
  continued motion:
  - ','
  minute ,:
  - an
  - before
  - a
  - and
  or one:
  - thousand
  - atom
  - simple
  - and
  - new
  but consider:
  - duration
  - how
  consider duration:
  - equal
  one minute:
  - ','
  - more
  before either:
  - the
  either the:
  - being
  - continuation
  - same
  - same
  - strength
  add one:
  - minute
  - to
  - other
  - more
  minute more:
  - till
  more till:
  - I
  to sixty;:
  - and
  sixty; and:
  - by
  of adding:
  - minutes
  - to
  - more
  - any
  adding minutes:
  - ','
  years (i.e:
  - .
  such or:
  - such
  - such
  - such
  - such
  or such:
  - parts
  - a
  - qualities;
  - a
  - as
  such parts:
  - of
  sun's revolutions:
  - ','
  revolutions ,:
  - or
  other period:
  - whereof
  period whereof:
  - I
  the idea):
  - proceed
  idea) proceed:
  - IN
  proceed IN:
  - INFINITUM
  INFINITUM ,:
  - and
  - though
  and suppose:
  - a
  suppose a:
  - duration
  - point
  - man
  - great
  - support
  - part
  - rule
  - law
  a duration:
  - exceeding
  - without
  duration exceeding:
  - as
  exceeding as:
  - many
  many such:
  - periods
  periods as:
  - I
  can reckon:
  - ','
  reckon ,:
  - let
  - and
  - or
  me add:
  - whilst
  add whilst:
  - I
  whilst I:
  - will
  - know
  - write
  notion we:
  - have
  - have
  - have
  of eternity;:
  - of
  - but
  eternity; of:
  - whose
  whose infinity:
  - we
  infinity we:
  - have
  - are
  other notion:
  - than
  notion than:
  - we
  the infinity:
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - also
  - of
  - of
  - of
  add for:
  - ever
  ever without:
  - end
  without end:
  - .
  - ','
  . 31:
  - .
  - .
  - .
  - .
  . Origin:
  - of
  Origin of:
  - our
  two fountains:
  - of
  - of
  knowledge before:
  - mentioned
  . reflection:
  - and
  reflection and:
  - sensation
  - dive
  and sensation:
  - ','
  we got:
  - the
  by observing:
  - what
  - a
  observing what:
  - passes
  - it
  how our:
  - ideas
  - Ideas
  - spirits
  - minds
  ideas there:
  - in
  train constantly:
  - some
  constantly some:
  - vanish
  some vanish:
  - and
  others begin:
  - to
  appear ,:
  - we
  - shows
  - if
  - or
  - that
  observing a:
  - distance
  - constant
  distance in:
  - the
  this succession:
  - ','
  sensation observing:
  - certain
  observing certain:
  - appearances
  certain appearances:
  - ','
  certain regular:
  - and
  and seeming:
  - equidistant
  certain LENGTHS:
  - or
  LENGTHS or:
  - MEASURES
  or MEASURES:
  - OF
  MEASURES OF:
  - DURATION
  as minutes:
  - ','
  . Fourthly:
  - ','
  - ','
  - ','
  - ','
  Fourthly ,:
  - by
  - That
  - There
  - When
  repeat those:
  - measures
  of stated:
  - length
  stated length:
  - of
  can come:
  - to
  - to
  - to
  - to
  imagine DURATION,--WHERE:
  - NOTHING
  DURATION,--WHERE NOTHING:
  - DOES
  NOTHING DOES:
  - REALLY
  DOES REALLY:
  - ENDURE
  REALLY ENDURE:
  - OR
  ENDURE OR:
  - EXIST;
  OR EXIST;:
  - and
  EXIST; and:
  - thus
  - whether
  imagine to-morrow:
  - ','
  to-morrow ,:
  - next
  - or
  - only
  - and
  ', next':
  - year
  next year:
  - ','
  or seven:
  - years
  seven years:
  - hence
  - 'old:'
  - ','
  years hence:
  - .
  . Fifthly:
  - ','
  Fifthly ,:
  - by
  repeat ideas:
  - of
  adding them:
  - one
  ever coming:
  - to
  - to
  such addition:
  - ','
  - ','
  - with
  addition ,:
  - any
  - than
  - or
  - as
  - as
  nearer than:
  - we
  can always:
  - add;
  - add
  always add;:
  - we
  add; we:
  - come
  of ETERNITY:
  - ','
  - .
  ETERNITY ,:
  - as
  future eternal:
  - duration
  eternal duration:
  - of
  - of
  our souls:
  - ','
  - ','
  the eternity:
  - of
  eternity of:
  - that
  that infinite:
  - Being
  - duration
  - uniform
  - space
  - duration
  - space
  infinite Being:
  - which
  Being which:
  - must
  always existed:
  - .
  . Sixthly:
  - ','
  Sixthly ,:
  - by
  considering any:
  - part
  - number
  infinite duration:
  - ','
  - ','
  - as
  - ','
  - which
  - ','
  - .
  - we
  - and
  - I
  - and
  - .
  - to
  - past
  - than
  - by
  by periodical:
  - measures
  periodical measures:
  - ','
  TIME in:
  - general
  CHAPTER XV:
  - .
  . IDEAS:
  - OF
  AND EXPANSION:
  - ','
  EXPANSION ,:
  - CONSIDERED
  - to
  ', CONSIDERED':
  - TOGETHER
  - AS
  CONSIDERED TOGETHER:
  - .
  . Both:
  - capable
  Both capable:
  - of
  of greater:
  - and
  - or
  - use
  - or
  and less:
  - .
  - ','
  Though we:
  - have
  the precedent:
  - chapters
  - causes
  precedent chapters:
  - dwelt
  chapters dwelt:
  - pretty
  dwelt pretty:
  - long
  - long
  pretty long:
  - 'on'
  - 'on'
  the considerations:
  - of
  being ideas:
  - of
  general concernment:
  - ','
  concernment ,:
  - that
  - and
  abstruse and:
  - peculiar
  peculiar in:
  - their
  the comparing:
  - them
  comparing them:
  - one
  - to
  - then
  their illustration;:
  - and
  illustration; and:
  - we
  distinct conception:
  - of
  conception of:
  - them
  - that
  . Distance:
  - or
  Distance or:
  - space
  simple abstract:
  - conception
  abstract conception:
  - ','
  call EXPANSION:
  - ','
  distinguish it:
  - from
  - from
  - ','
  from extension:
  - ','
  some is:
  - used
  this distance:
  - only
  distance only:
  - as
  so includes:
  - ','
  includes ,:
  - or
  least intimates:
  - ','
  intimates ,:
  - the
  'body: whereas':
  - the
  whereas the:
  - idea
  - mind
  pure distance:
  - includes
  distance includes:
  - 'no'
  I prefer:
  - also
  prefer also:
  - the
  word expansion:
  - to
  expansion to:
  - space
  because space:
  - is
  often applied:
  - to
  to distance:
  - of
  of fleeting:
  - successive
  - animal
  - animal
  - particles
  fleeting successive:
  - parts
  - body
  successive parts:
  - ','
  never exist:
  - together
  exist together:
  - ','
  - ','
  - and
  - in
  - under
  - .
  - in
  - ','
  - .
  - in
  are permanent:
  - .
  In both:
  - these
  - which
  these (viz:
  - .
  . expansion:
  - and
  expansion and:
  - duration)
  - duration
  - duration
  and duration):
  - the
  duration) the:
  - mind
  common idea:
  - of
  - men
  of continued:
  - lengths
  continued lengths:
  - ','
  ', capable':
  - of
  - of
  - of
  less quantities:
  - .
  hour and:
  - a
  an inch:
  - and
  - ','
  - diameter
  inch and:
  - a
  . Expansion:
  - not
  - and
  Expansion not:
  - bounded
  not bounded:
  - by
  bounded by:
  - Matter
  by Matter:
  - .
  of expansion:
  - ','
  - without
  - are
  - ','
  - .
  - and
  a span:
  - ','
  span ,:
  - or
  a pace:
  - ','
  pace ,:
  - or
  length you:
  - will
  ', CAN':
  - ','
  - double
  CAN ,:
  - as
  repeat that:
  - idea
  - idea;
  ', adding':
  - it
  former ,:
  - enlarge
  - make
  - as
  - fire
  - viz
  enlarge its:
  - idea
  of length:
  - ','
  - which
  it equal:
  - to
  two spans:
  - ','
  spans ,:
  - or
  two paces;:
  - and
  paces; and:
  - so
  it equals:
  - the
  equals the:
  - distance
  earth one:
  - from
  increase thus:
  - till
  thus till:
  - it
  it amounts:
  - to
  or remotest:
  - star
  remotest star:
  - .
  By such:
  - a
  a progression:
  - as
  progression as:
  - this
  ', setting':
  - out
  - before
  setting out:
  - from
  out from:
  - the
  other place:
  - ','
  - ','
  can proceed:
  - and
  - in
  proceed and:
  - pass
  pass beyond:
  - all
  beyond all:
  - those
  - being
  - that
  those lengths:
  - ','
  find nothing:
  - to
  - wanting
  stop its:
  - going
  its going:
  - 'on'
  in or:
  - without
  - through
  - of
  can easily:
  - in
  easily in:
  - our
  thoughts come:
  - to
  of SOLID:
  - extension;
  SOLID extension;:
  - the
  extension; the:
  - extremity
  extremity and:
  - bounds
  all body:
  - we
  - ','
  body we:
  - have
  - call
  no difficulty:
  - to
  'arrive at:':
  - but
  'at: but':
  - when
  finds nothing:
  - to
  to hinder:
  - its
  - body
  - it
  hinder its:
  - progress
  progress into:
  - this
  this endless:
  - expansion;
  - repetition
  endless expansion;:
  - of
  expansion; of:
  - that
  neither find:
  - nor
  find nor:
  - conceive
  nor conceive:
  - any
  - any
  conceive any:
  - end
  - existence
  - duration
  - alteration
  any end:
  - .
  - of
  that beyond:
  - the
  all; unless:
  - he
  will confine:
  - God
  confine God:
  - within
  God within:
  - the
  . Solomon:
  - ','
  whose understanding:
  - was
  understanding was:
  - filled
  filled and:
  - enlarged
  enlarged with:
  - wisdom
  with wisdom:
  - ','
  have other:
  - thoughts
  - ways
  other thoughts:
  - when
  - ','
  thoughts when:
  - he
  ', ''Heaven':
  - ','
  '''Heaven ,':
  - and
  contain thee.':
  - And
  thee.' And:
  - he
  much magnifies:
  - to
  magnifies to:
  - himself
  who persuades:
  - himself
  persuades himself:
  - that
  extend his:
  - thoughts
  thoughts further:
  - than
  - ','
  than God:
  - exists
  God exists:
  - ','
  exists ,:
  - or
  - it
  - it
  - and
  or imagine:
  - any
  - it
  any expansion:
  - where
  expansion where:
  - He
  where He:
  - is
  He is:
  - not
  Nor Duration:
  - by
  Duration by:
  - Motion
  by Motion:
  - .
  . Just:
  - so
  - thus
  Just so:
  - is
  CAN double:
  - ','
  double ,:
  - multiply
  ', multiply':
  - ','
  multiply ,:
  - and
  only beyond:
  - its
  beyond its:
  - own
  but beyond:
  - the
  all corporeal:
  - beings
  - beings
  great bodies:
  - of
  - of
  world and:
  - their
  one easily:
  - admits
  - allows
  easily admits:
  - ','
  admits ,:
  - that
  - must
  make duration:
  - boundless
  duration boundless:
  - ','
  boundless ,:
  - as
  - the
  - to
  certainly it:
  - is
  cannot yet:
  - extend
  - have
  yet extend:
  - it
  extend it:
  - beyond
  it beyond:
  - all
  - the
  easily allows:
  - ','
  allows ,:
  - fills
  ', fills':
  - eternity;
  - our
  - their
  fills eternity;:
  - and
  eternity; and:
  - it
  why any:
  - one
  should doubt:
  - that
  he likewise:
  - fills
  likewise fills:
  - immensity
  fills immensity:
  - .
  His infinite:
  - being
  infinite being:
  - is
  being is:
  - certainly
  - so
  - a
  certainly as:
  - boundless
  - capable
  - we
  as boundless:
  - one
  boundless one:
  - way
  way as:
  - another;
  as another;:
  - and
  and methinks:
  - it
  it ascribes:
  - a
  ascribes a:
  - little
  to matter:
  - to
  - ','
  Why Men:
  - more
  Men more:
  - easily
  easily admit:
  - infinite
  - of
  admit infinite:
  - Duration
  infinite Duration:
  - than
  - .
  Duration than:
  - infinite
  than infinite:
  - Expansion
  infinite Expansion:
  - .
  why every:
  - one
  one familiarly:
  - and
  familiarly and:
  - without
  least hesitation:
  - speaks
  hesitation speaks:
  - of
  speaks of:
  - and
  - a
  and supposes:
  - Eternity
  supposes Eternity:
  - ','
  Eternity ,:
  - and
  - and
  - we
  and sticks:
  - not
  sticks not:
  - to
  to ascribe:
  - INFINITY
  ascribe INFINITY:
  - to
  INFINITY to:
  - DURATION;
  to DURATION;:
  - but
  DURATION; but:
  - it
  more doubting:
  - and
  doubting and:
  - reserve
  and reserve:
  - that
  reserve that:
  - many
  many admit:
  - or
  admit or:
  - suppose
  or suppose:
  - the
  - any
  the INFINITY:
  - OF
  INFINITY OF:
  - SPACE
  - NUMBER
  whereof seems:
  - to
  - to
  be this,--That:
  - duration
  this,--That duration:
  - and
  extension being:
  - used
  being used:
  - as
  used as:
  - names
  - the
  as names:
  - of
  of affections:
  - belonging
  affections belonging:
  - to
  we easily:
  - conceive
  God infinite:
  - duration
  avoid doing:
  - 'so:'
  'doing so:':
  - but
  'so: but':
  - ','
  - this
  not attributing:
  - to
  attributing to:
  - him
  - faculties
  him extension:
  - ','
  is finite:
  - ','
  are apter:
  - to
  apter to:
  - doubt
  expansion without:
  - matter;
  without matter;:
  - of
  matter; of:
  - which
  alone we:
  - commonly
  commonly suppose:
  - it
  an attribute:
  - .
  - or
  men pursue:
  - their
  pursue their:
  - thoughts
  stop at:
  - the
  'body: as':
  - if
  if space:
  - were
  space were:
  - there
  there at:
  - an
  end too:
  - ','
  and reached:
  - 'no'
  reached no:
  - further
  upon consideration:
  - ','
  ', carry':
  - them
  - with
  carry them:
  - further
  - so
  them further:
  - ','
  they term:
  - what
  term what:
  - is
  is beyond:
  - the
  - my
  - it
  ', imaginary':
  - 'space:'
  'imaginary space:':
  - as
  'space: as':
  - if
  if IT:
  - were
  IT were:
  - nothing
  were nothing:
  - ','
  nothing ,:
  - because
  - it
  - because
  - in
  body existing:
  - in
  Whereas duration:
  - ','
  ', antecedent':
  - to
  motions which:
  - it
  is measured:
  - by
  - by
  measured by:
  - ','
  - ','
  - it
  never term:
  - 'imaginary:'
  'term imaginary:':
  - because
  'imaginary: because':
  - it
  never supposed:
  - void
  supposed void:
  - of
  other real:
  - existence
  may at:
  - all
  - last
  - once
  - different
  all direct:
  - our
  direct our:
  - thoughts
  - minds
  - actions
  men's ideas:
  - ','
  very much,):
  - one
  much,) one:
  - may
  think by:
  - the
  name DURATION:
  - ','
  of existence:
  - ','
  - ','
  - ','
  - ','
  - is
  - and
  - ','
  - ','
  - ','
  - .
  any destructive:
  - force
  destructive force:
  - ','
  solidity (which:
  - is
  be confounded:
  - with
  - .
  - with
  - ','
  confounded with:
  - ','
  - several
  - ','
  will look:
  - into
  - strange
  - a
  minute anatomical:
  - parts
  anatomical parts:
  - of
  little different:
  - from
  from ,:
  - hardness)
  - any
  - some
  - or
  - and
  ', hardness)':
  - were
  hardness) were:
  - thought
  were thought:
  - to
  some analogy:
  - ','
  analogy ,:
  - and
  and gave:
  - occasion
  - a
  - those
  gave occasion:
  - to
  words so:
  - near
  so near:
  - of
  of kin:
  - as
  - ','
  kin as:
  - durare
  as durare:
  - and
  durare and:
  - durum
  and durum:
  - esse
  durum esse:
  - .
  that durare:
  - is
  durare is:
  - applied
  in Horace:
  - ','
  Horace ,:
  - Epod
  ', Epod':
  - .
  . xvi:
  - .
  . ferro:
  - duravit
  ferro duravit:
  - secula
  duravit secula:
  - .
  that whoever:
  - pursues
  whoever pursues:
  - his
  pursues his:
  - own
  them sometimes:
  - launch
  sometimes launch:
  - out
  launch out:
  - beyond
  out beyond:
  - the
  ', into':
  - the
  - a
  - its
  - so
  - one
  - genera
  or expansion;:
  - the
  expansion; the:
  - idea
  whereof is:
  - distinct
  - very
  - evident
  - ','
  is distinct:
  - and
  (to those:
  - who
  who please,):
  - be
  please,) be:
  - a
  of further:
  - meditation
  - addition;
  further meditation:
  - .
  Time to:
  - Duration
  as Place:
  - to
  Place to:
  - Expansion
  to Expansion:
  - .
  Time in:
  - general
  - general
  general is:
  - to
  - commonly
  - one
  - a
  as place:
  - to
  to expansion:
  - .
  - ','
  those boundless:
  - oceans
  boundless oceans:
  - of
  oceans of:
  - eternity
  - duration
  - duration
  eternity and:
  - immensity
  - immensity;
  and immensity:
  - as
  immensity as:
  - is
  and distinguished:
  - from
  were by:
  - landmarks;
  by landmarks;:
  - and
  landmarks; and:
  - so
  so are:
  - made
  - perfectly
  - all
  - all
  - designed
  - truly
  to denote:
  - the
  - its
  denote the:
  - position
  the position:
  - of
  - of
  of FINITE:
  - real
  FINITE real:
  - beings
  respect one:
  - to
  those uniform:
  - infinite
  uniform infinite:
  - oceans
  infinite oceans:
  - of
  only ideas:
  - of
  of determinate:
  - distances
  determinate distances:
  - from
  distances from:
  - certain
  certain known:
  - points
  known points:
  - ','
  ', fixed':
  - in
  - 'on'
  in distinguishable:
  - sensible
  distinguishable sensible:
  - things
  From such:
  - points
  points fixed:
  - in
  beings we:
  - reckon
  - find
  measure our:
  - portions
  our portions:
  - of
  those infinite:
  - quantities;
  - abysses
  infinite quantities;:
  - which
  quantities; which:
  - ','
  and PLACE:
  - .
  For duration:
  - and
  space being:
  - in
  - in
  themselves uniform:
  - and
  order and:
  - position
  - proportion
  and position:
  - of
  such known:
  - settled
  - lengths
  known settled:
  - points
  settled points:
  - ','
  things would:
  - lie
  - be
  - have
  would lie:
  - jumbled
  lie jumbled:
  - in
  jumbled in:
  - an
  an incurable:
  - confusion
  - sorrow
  incurable confusion:
  - .
  Time and:
  - Place
  - place
  - place
  and Place:
  - are
  Place are:
  - taken
  the Existence:
  - and
  and Motion:
  - of
  Motion of:
  - Bodies
  - Bodies
  and place:
  - ','
  - ','
  - it
  - are
  - from
  - of
  - will
  - ','
  taken thus:
  - for
  thus for:
  - determinate
  for determinate:
  - distinguishable
  determinate distinguishable:
  - portions
  distinguishable portions:
  - of
  infinite abysses:
  - of
  abysses of:
  - space
  out or:
  - supposed
  by marks:
  - and
  marks and:
  - known
  known boundaries:
  - ','
  boundaries ,:
  - have
  have each:
  - of
  - their
  a twofold:
  - acceptation
  twofold acceptation:
  - .
  ', Time':
  - in
  is commonly:
  - taken
  - founded
  - hard
  - 'overlooked:'
  and co-existent:
  - with
  existence and:
  - motions
  - operations
  - duration;
  know anything:
  - of
  - of
  sense time:
  - begins
  time begins:
  - and
  begins and:
  - ends
  and ends:
  - with
  ends with:
  - the
  the frame:
  - of
  frame of:
  - this
  this sensible:
  - world
  - world
  sensible world:
  - ','
  - ','
  these phrases:
  - before
  phrases before:
  - mentioned
  ', ''Before':
  - all
  time,' or:
  - ','
  ', ''When':
  - time
  more.' Place:
  - likewise
  Place likewise:
  - is
  likewise is:
  - taken
  taken sometimes:
  - for
  that portion:
  - of
  - of
  portion of:
  - infinite
  - infinite
  - it
  - space
  - duration
  - his
  - happiness
  - good
  infinite space:
  - which
  - as
  - .
  - .
  - ','
  - or
  - or
  - or
  - or
  - ','
  - ','
  - ','
  - .
  - ','
  - requires
  - ','
  - is
  - as
  - or
  - .
  and comprehended:
  - within
  comprehended within:
  - the
  the material:
  - world;
  material world;:
  - and
  is thereby:
  - distinguished
  - saved
  thereby distinguished:
  - from
  - from
  of expansion;:
  - though
  expansion; though:
  - this
  though this:
  - may
  - general
  - be
  more properly:
  - called
  - the
  called extension:
  - than
  extension than:
  - place
  than place:
  - .
  . Within:
  - these
  Within these:
  - two
  confined ,:
  - and
  the observable:
  - parts
  - change
  observable parts:
  - of
  are measured:
  - and
  measured and:
  - determined
  and determined:
  - ','
  - .
  particular time:
  - or
  - and
  particular extension:
  - and
  . Sometimes:
  - for
  - the
  - got
  - they
  - they
  Sometimes for:
  - so
  we design:
  - by
  design by:
  - Measures
  Measures taken:
  - from
  the Bulk:
  - or
  Bulk or:
  - Motion
  or Motion:
  - of
  sometimes the:
  - word
  word time:
  - is
  used in:
  - a
  - having
  a larger:
  - sense
  - size
  larger sense:
  - ','
  really distinguished:
  - and
  this real:
  - existence
  and periodical:
  - motions
  periodical motions:
  - of
  were appointed:
  - from
  appointed from:
  - the
  for signs:
  - and
  signs and:
  - for
  for seasons:
  - and
  seasons and:
  - for
  for days:
  - and
  are accordingly:
  - our
  accordingly our:
  - measures
  time; but:
  - such
  other portions:
  - too
  portions too:
  - of
  too of:
  - that
  - any
  - the
  infinite uniform:
  - duration
  uniform duration:
  - ','
  we upon:
  - any
  any occasion:
  - do
  - to
  occasion do:
  - suppose
  do suppose:
  - equal
  - a
  - certain
  suppose equal:
  - to
  - to
  to certain:
  - lengths
  - privileges
  of measured:
  - time;
  measured time;:
  - and
  so consider:
  - them
  as bounded:
  - and
  bounded and:
  - determined
  should suppose:
  - the
  fall of:
  - the
  the angels:
  - ','
  was at:
  - the
  - first
  - rest
  should speak:
  - properly
  speak properly:
  - enough
  understood if:
  - we
  we said:
  - ','
  a longer:
  - time
  - continuance
  - duration
  longer time:
  - since
  time since:
  - the
  creation of:
  - angels
  - the
  angels than:
  - the
  by 7640:
  - 'years:'
  '7640 years:':
  - whereby
  'years: whereby':
  - we
  would mark:
  - out
  mark out:
  - so
  - very
  out so:
  - much
  that undistinguished:
  - duration
  undistinguished duration:
  - as
  have admitted:
  - ','
  ', 7640':
  - annual
  7640 annual:
  - revolutions
  ', moving':
  - at
  moving at:
  - the
  the rate:
  - it
  now does:
  - .
  thus likewise:
  - we
  likewise we:
  - sometimes
  - have
  - know
  we sometimes:
  - speak
  - ','
  sometimes speak:
  - of
  ', distance':
  - ','
  or bulk:
  - ','
  great INANE:
  - ','
  INANE ,:
  - beyond
  is equal:
  - to
  or capable:
  - to
  any assigned:
  - dimensions
  - numbers
  assigned dimensions:
  - ','
  a cubic:
  - foot;
  cubic foot;:
  - or
  foot; or:
  - do
  or do:
  - suppose
  - what
  - as
  point in:
  - it
  certain distance:
  - from
  - from
  - from
  - ','
  They belong:
  - to
  all finite:
  - beings
  - existences
  - beings
  - beings;
  - 'spirits:'
  - beings
  - ','
  . WHERE:
  - and
  WHERE and:
  - WHEN
  and WHEN:
  - are
  WHEN are:
  - questions
  are questions:
  - belonging
  questions belonging:
  - to
  finite existences:
  - ','
  us always:
  - reckoned
  always reckoned:
  - from
  reckoned from:
  - some
  some known:
  - parts
  - and
  certain epochs:
  - marked
  epochs marked:
  - out
  motions observable:
  - in
  Without some:
  - such
  such fixed:
  - parts
  our finite:
  - understandings
  finite understandings:
  - ','
  the boundless:
  - invariable
  boundless invariable:
  - oceans
  invariable oceans:
  - of
  and expansion:
  - ','
  - ','
  which comprehend:
  - in
  - in
  comprehend in:
  - them
  - them
  full extent:
  - belong
  extent belong:
  - only
  belong only:
  - to
  - to
  to wonder:
  - that
  - that
  - how
  - at
  we comprehend:
  - them
  comprehend them:
  - not
  so often:
  - find
  - confounded
  - determined
  thoughts at:
  - a
  - all
  loss ,:
  - when
  - and
  - and
  - from
  would consider:
  - them
  - eternity
  - eternity
  - as
  - .
  either abstractly:
  - in
  abstractly in:
  - themselves
  way attributed:
  - to
  attributed to:
  - the
  - Space
  - the
  - nothing
  - the
  - God;
  - .
  - vary
  - our
  - it
  first incomprehensible:
  - Being
  particular finite:
  - beings
  body takes:
  - up
  And place:
  - is
  considered at:
  - a
  particular duration:
  - of
  which passes:
  - during
  passes during:
  - the
  during the:
  - existence
  - union
  that thing;:
  - so
  - which
  thing; so:
  - the
  thing existed:
  - is
  existed is:
  - ','
  passed between:
  - some
  between some:
  - known
  and fixed:
  - period
  - ','
  fixed period:
  - of
  period of:
  - duration
  - a
  - time;
  One shows:
  - the
  bulk or:
  - existence
  - extension
  foot square:
  - ','
  or lasted:
  - two
  lasted two:
  - years;
  two years;:
  - the
  years; the:
  - other
  other shows:
  - the
  existence from:
  - other
  - the
  other fixed:
  - points
  fixed points:
  - of
  points of:
  - space
  of Lincoln's:
  - Inn
  Lincoln's Inn:
  - Fields
  Inn Fields:
  - ','
  Fields ,:
  - or
  first degree:
  - of
  of Taurus:
  - ','
  Taurus ,:
  - and
  the year:
  - of
  - 1066;
  our Lord:
  - '1671'
  Lord 1671:
  - ','
  1671 ,:
  - or
  the 1000th:
  - year
  1000th year:
  - of
  which distances:
  - we
  distances we:
  - measure
  by preconceived:
  - ideas
  preconceived ideas:
  - of
  and duration,--as:
  - inches
  duration,--as inches:
  - ','
  ', miles':
  - ','
  ', minutes':
  - ','
  - ','
  the Parts:
  - of
  - of
  - of
  Extension are:
  - Extension
  are Extension:
  - ','
  Extension ,:
  - and
  Duration are:
  - Duration
  are Duration:
  - .
  thing more:
  - wherein
  more wherein:
  - space
  wherein space:
  - and
  duration have:
  - a
  - this
  great conformity:
  - ','
  conformity ,:
  - and
  are justly:
  - reckoned
  justly reckoned:
  - amongst
  amongst our:
  - SIMPLE
  our SIMPLE:
  - IDEAS
  yet none:
  - of
  either is:
  - without
  - looked
  without all:
  - manner
  'of composition:':
  - it
  'composition: it':
  - is
  very nature:
  - of
  - and
  'of parts:':
  - but
  'parts: but':
  - their
  parts being:
  - all
  hinder them:
  - not
  - from
  amongst simple:
  - ideas
  . Could:
  - the
  - we
  - we
  Could the:
  - mind
  in number:
  - ','
  - ','
  - ','
  - ','
  - we
  - nothing
  - enough
  - ','
  small a:
  - part
  - number
  as excluded:
  - divisibility
  excluded divisibility:
  - ','
  divisibility ,:
  - THAT
  - therefore
  - have
  - and
  ', THAT':
  - would
  - they
  - WHICH
  THAT would:
  - be
  the indivisible:
  - unit
  indivisible unit:
  - or
  unit or:
  - idea;
  or idea;:
  - by
  idea; by:
  - repetition
  by repetition:
  - of
  - ','
  repetition of:
  - which
  would make:
  - its
  - a
  - ','
  - 'no'
  - a
  make its:
  - more
  more enlarged:
  - ideas
  enlarged ideas:
  - of
  frame an:
  - idea
  - idea
  - idea
  - idea
  ANY space:
  - without
  instead thereof:
  - it
  thereof it:
  - makes
  - pleases;
  common measures:
  - ','
  - ','
  familiar use:
  - in
  each country:
  - ','
  - and
  imprinted themselves:
  - 'on'
  themselves on:
  - the
  memory (as:
  - inches
  (as inches:
  - and
  inches and:
  - feet;
  and feet;:
  - or
  feet; or:
  - cubits
  or cubits:
  - and
  cubits and:
  - parasangs;
  and parasangs;:
  - and
  parasangs; and:
  - so
  so seconds:
  - ','
  seconds ,:
  - minutes
  in duration);--the:
  - mind
  duration);--the mind:
  - makes
  as simple:
  - 'ones:'
  'simple ones:':
  - and
  'ones: and':
  - these
  the component:
  - parts
  component parts:
  - of
  of larger:
  - ideas
  larger ideas:
  - ','
  occasion makes:
  - by
  makes by:
  - the
  the addition:
  - of
  - or
  - or
  - of
  - of
  - of
  - still
  - of
  - of
  known lengths:
  - which
  - of
  lengths which:
  - it
  is acquainted:
  - with
  ordinary smallest:
  - measure
  smallest measure:
  - we
  is looked:
  - 'on'
  - 'on'
  - 'on'
  unit in:
  - number
  by division:
  - would
  - ','
  division would:
  - reduce
  would reduce:
  - them
  into less:
  - fractions
  less fractions:
  - .
  Though on:
  - both
  on both:
  - sides
  both sides:
  - ','
  in addition:
  - and
  - ','
  addition and:
  - division
  and division:
  - ','
  under consideration:
  - becomes
  - .
  consideration becomes:
  - very
  becomes very:
  - big
  - obscure
  very big:
  - or
  big or:
  - very
  or very:
  - small
  - slight
  very small:
  - ','
  - between
  - part
  its precise:
  - bulk
  precise bulk:
  - becomes
  bulk becomes:
  - very
  and confused;:
  - and
  confused; and:
  - it
  the NUMBER:
  - of
  NUMBER of:
  - its
  its repeated:
  - additions
  repeated additions:
  - or
  - of
  - of
  or divisions:
  - that
  divisions that:
  - alone
  that alone:
  - remains
  - is
  - which
  - which
  - is
  - .
  - comes
  - which
  alone remains:
  - clear
  remains clear:
  - and
  distinct; as:
  - will
  as will:
  - easily
  easily appear:
  - to
  will let:
  - his
  let his:
  - thoughts
  - pleasure
  - also
  vast expansion:
  - of
  or divisibility:
  - of
  - ','
  divisibility of:
  - matter
  - matter
  - body
  Every part:
  - of
  duration is:
  - duration
  - but
  - ran
  is duration:
  - too;
  duration too;:
  - and
  too; and:
  - every
  of addition:
  - or
  - '?'
  - or
  addition or:
  - division
  - subtraction
  - subtraction
  - 'progression:'
  - subtraction
  - separation
  - number
  or division:
  - in
  division in:
  - infinitum
  - general
  But THE:
  - LEAST
  THE LEAST:
  - PORTIONS
  LEAST PORTIONS:
  - OF
  PORTIONS OF:
  - EITHER
  OF EITHER:
  - OF
  EITHER OF:
  - THEM
  OF THEM:
  - ','
  ', WHEREOF':
  - WE
  WHEREOF WE:
  - HAVE
  WE HAVE:
  - CLEAR
  - IN
  - ','
  - OF
  HAVE CLEAR:
  - AND
  CLEAR AND:
  - DISTINCT
  - OBSCURE
  AND DISTINCT:
